1,1,1,1,321.5,1,1,1,1
2,2,2,2,319.8669331,2,2,2,2
3,3,3,3,329.5520207,3,3,3,3
4,4,4,4,338.9418342,4,4,4,4
5,5,5,5,347.9425539,5,5,5,5
6,6,6,6,356.4642473,6,6,6,6
7,7,7,7,364.4217687,7,7,7,7
8,8,8,8,371.7356091,8,8,8,8
9,9,9,9,378.332691,9,9,9,9
10,10,10,10,384.1470985,10,10,10,10
11,11,11,11,389.120736,11,11,11,11
12,12,12,12,393.2039086,12,12,12,12
13,13,13,13,396.3558185,13,13,13,13
14,14,14,14,398.544973,14,14,14,14
15,15,15,15,399.7494987,15,15,15,15
16,16,16,16,399.9573603,16,16,16,16
17,17,17,17,399.166481,17,17,17,17
18,18,18,18,397.3847631,18,18,18,18
19,19,19,19,394.6300088,19,19,19,19
20,20,20,20,390.9297427,20,20,20,20
21,21,21,21,386.3209367,21,21,21,21
22,22,22,22,380.8496404,22,22,22,22
23,23,23,23,374.5705212,23,23,23,23
24,24,24,24,367.5463181,24,24,24,24
25,25,25,25,359.8472144,25,25,25,25
26,26,26,26,351.5501372,26,26,26,26
27,27,27,27,342.737988,27,27,27,27
28,28,28,28,333.498815,28,28,28,28
29,29,29,29,323.9249329,29,29,29,29
30,30,30,30,314.1120008,30,30,30,30
31,31,31,31,304.1580662,31,31,31,31
32,32,32,32,294.1625857,32,32,32,32
33,33,33,33,284.2254306,33,33,33,33
34,34,34,34,274.4458898,34,34,34,34
35,35,35,35,264.9216772,35,35,35,35
36,36,36,36,255.7479557,36,36,36,36
37,37,37,37,247.0163859,37,37,37,37
38,38,38,38,238.8142109,38,38,38,38
39,39,39,39,231.2233841,39,39,39,39
40,40,40,40,224.3197505,40,40,40,40
41,41,41,41,218.1722889,41,41,41,41
42,42,42,42,212.8424228,42,42,42,42
43,43,43,43,208.3834063,43,43,43,43
44,44,44,44,204.8397926,44,44,44,44
45,45,45,45,202.2469882,45,45,45,45
46,46,46,46,200.6308996,46,46,46,46
47,47,47,47,200.0076742,47,47,47,47
48,48,48,48,200.3835391,48,48,48,48
49,49,49,49,201.7547387,49,49,49,49
50,50,50,50,204.1075725,50,50,50,50
51,51,51,51,207.4185318,51,51,51,51
52,52,52,52,211.6545344,52,52,52,52
53,53,53,53,216.7732558,53,53,53,53
54,54,54,54,222.7235512,54,54,54,54
55,55,55,55,229.4459674,55,55,55,55
56,56,56,56,236.8733362,56,56,56,56
57,57,57,57,244.9314457,57,57,57,57
58,58,58,58,253.5397821,58,58,58,58
59,59,59,59,262.6123335,59,59,59,59
60,60,60,60,272.0584502,60,60,60,60
61,61,61,61,281.7837496,61,61,61,61
62,62,62,62,291.6910597,62,62,62,62
63,63,63,63,301.68139,63,63,63,63
64,64,64,64,311.6549205,64,64,64,64
65,65,65,65,321.5119988,65,65,65,65
66,66,66,66,331.1541364,66,66,66,66
67,67,67,67,340.4849921,67,67,67,67
68,68,68,68,349.4113351,68,68,68,68
69,69,69,69,357.8439764,69,69,69,69
70,70,70,70,365.6986599,70,70,70,70
71,71,71,71,372.896904,71,71,71,71
72,72,72,72,379.3667864,72,72,72,72
73,73,73,73,385.0436621,73,73,73,73
74,74,74,74,389.8708096,74,74,74,74
75,75,75,75,393.7999977,75,75,75,75
76,76,76,76,396.7919672,76,76,76,76
77,77,77,77,398.8168234,77,77,77,77
78,78,78,78,399.8543345,78,78,78,78
79,79,79,79,399.8941342,79,79,79,79
80,80,80,80,398.9358247,80,80,80,80
81,81,81,81,396.9889811,81,81,81,81
82,82,82,82,394.0730557,82,82,82,82
83,83,83,83,390.2171834,83,83,83,83
84,84,84,84,385.4598908,84,84,84,84
85,85,85,85,379.8487113,85,85,85,85
86,86,86,86,373.4397098,86,86,86,86
87,87,87,87,366.296923,87,87,87,87
88,88,88,88,358.4917193,88,88,88,88
89,89,89,89,350.1020856,89,89,89,89
90,90,90,90,341.2118485,90,90,90,90
91,91,91,91,331.9098362,91,91,91,91
92,92,92,92,322.2889914,92,92,92,92
93,93,93,93,312.4454424,93,93,93,93
94,94,94,94,302.4775425,94,94,94,94
95,95,95,95,292.484888,95,95,95,95
96,96,96,96,282.5673219,96,96,96,96
97,97,97,97,272.8239374,97,97,97,97
98,98,98,98,263.3520871,98,98,98,98
99,99,99,99,254.2464106,99,99,99,99
100,100,100,100,245.5978889,100,100,100,100
101,101,101,101,237.4929351,101,101,101,101
102,102,102,102,230.0125312,102,102,102,102
103,103,103,103,223.231419,103,103,103,103
104,104,104,104,217.2173531,104,104,104,104
105,105,105,105,212.030424,105,105,105,105
106,106,106,106,207.7224578,106,106,106,106
107,107,107,107,204.3364984,107,107,107,107
108,108,108,108,201.906377,108,108,108,108
109,109,109,109,200.4563747,109,109,109,109
110,110,110,110,200.0009793,110,110,110,110
111,111,111,111,200.5447412,111,111,111,111
112,112,112,112,202.0822271,112,112,112,112
113,113,113,113,204.598075,113,113,113,113
114,114,114,114,208.0671474,114,114,114,114
115,115,115,115,212.4547825,115,115,115,115
116,116,116,116,217.7171405,116,116,116,116
117,117,117,117,223.8016416,117,117,117,117
118,118,118,118,230.6474915,118,118,118,118
119,119,119,119,238.1862888,119,119,119,119
120,120,120,120,246.3427082,120,120,120,120
121,121,121,121,255.0352535,121,121,121,121
122,122,122,122,264.1770718,122,122,122,122
123,123,123,123,273.6768209,123,123,123,123
124,124,124,124,283.4395825,124,124,124,124
125,125,125,125,293.3678103,125,125,125,125
126,126,126,126,303.3623047,126,126,126,126
127,127,127,127,313.3232041,127,127,127,127
128,128,128,128,323.1509825,128,128,128,128
129,129,129,129,332.7474439,129,129,129,129
130,130,130,130,342.0167037,130,130,130,130
131,131,131,131,350.8661464,131,131,131,131
132,132,132,132,359.2073515,132,132,132,132
133,133,133,133,366.9569762,133,133,133,133
134,134,134,134,374.037589,134,134,134,134
135,135,135,135,380.3784427,135,135,135,135
136,136,136,136,385.9161815,136,136,136,136
137,137,137,137,390.5954742,137,137,137,137
138,138,138,138,394.3695669,138,138,138,138
139,139,139,139,397.2007501,139,139,139,139
140,140,140,140,399.0607356,140,140,140,140
141,141,141,141,399.9309389,141,141,141,141
142,142,142,142,399.8026653,142,142,142,142
143,143,143,143,398.6771964,143,143,143,143
144,144,144,144,396.5657777,144,144,144,144
145,145,145,145,393.4895056,145,145,145,145
146,146,146,146,389.4791172,146,146,146,146
147,147,147,147,384.5746831,147,147,147,147
148,148,148,148,378.8252067,148,148,148,148
149,149,149,149,372.288135,149,149,149,149
150,150,150,150,365.028784,150,150,150,150
151,151,151,151,357.119687,151,151,151,151
152,152,152,152,348.6398689,152,152,152,152
153,153,153,153,339.6740573,153,153,153,153
154,154,154,154,330.3118357,154,154,154,154
155,155,155,155,320.6467482,155,155,155,155
156,156,156,156,310.7753652,156,156,156,156
157,157,157,157,300.7963184,157,157,157,157
158,158,158,158,290.809315,158,158,158,158
159,159,159,159,280.9141419,159,159,159,159
160,160,160,160,271.2096683,160,160,160,160
161,161,161,161,261.7928583,161,161,161,161
162,162,162,162,252.7578014,162,162,162,162
163,163,163,163,244.1947729,163,163,163,163
164,164,164,164,236.1893318,164,164,164,164
